Species,Type,Ability,HP,Atk,Def,SpA,SpD,Spe,Total
218,Slugma,Fire,Magma Armor/Flame Body/Weak Armor,40,40,40,70,40,20,250
219,Magcargo,Fire/Rock,Magma Armor/Flame Body/Weak Armor,50,50,120,80,80,30,410
220,Swinub,Ice/Ground,Oblivious/Snow Cloak/Thick Fat,50,50,40,30,30,50,250
221,Piloswine,Ice/Ground,Oblivious/Snow Cloak/Thick Fat,100,100,80,60,60,50,450
222,Corsola,Water/Rock,Hustle/Natural Cure/Regenerator,55,55,85,65,85,35,380
223,Remoraid,Water,Hustle/Sniper/Moody,35,65,35,65,35,65,300
224,Octillery,Water,Suction Cups/Sniper/Moody,75,105,75,105,75,45,480
225,Delibird,Ice/Flying,Vital Spirit/Hustle/Insomnia,45,55,45,65,45,75,330
226,Mantine,Water/Flying,Swift Swim/Water Absorb/Water Veil,65,40,70,80,140,70,465
227,Skarmory,Steel/Flying,Keen Eye/Sturdy/Weak Armor,65,80,140,40,70,70,465
228,Houndour,Dark/Fire,Early Bird/Flash Fire/Unnerve,45,60,30,80,50,65,330
229,Houndoom,Dark/Fire,Early Bird/Flash Fire/Unnerve,75,90,50,110,80,95,500
230,Kingdra,Water/Dragon,Swift Swim/Sniper/Damp,75,95,95,95,95,85,540
231,Phanpy,Ground,Pickup/Sand Veil,90,60,60,40,40,40,330
232,Donphan,Ground,Sturdy/Sand Veil,90,120,120,60,60,50,500
233,Porygon2,Normal,Trace/Download/Analytic,85,80,90,105,95,60,515
234,Stantler,Normal,Intimidate/Frisk/Sap Sipper,73,95,62,85,65,85,465
235,Smeargle,Normal,Own Tempo/Technician/Moody,55,20,35,20,45,75,250
236,Tyrogue,Fighting,Guts/Steadfast/Vital Spirit,35,35,35,35,35,35,210
237,Hitmontop,Fighting,Intimidate/Technician/Steadfast,50,95,95,35,110,70,455
238,Smoochum,Ice/Psychic,Oblivious/Forewarn/Hydration,45,30,15,85,65,65,305
239,Elekid,Electric,Static/Vital Spirit,45,63,37,65,55,95,360
240,Magby,Fire,Flame Body/Vital Spirit,45,75,37,70,55,83,365
241,Miltank,Normal,Thick Fat/Scrappy/Sap Sipper,95,80,105,40,70,100,490
242,Blissey,Normal,Natural Cure/Serene Grace/Healer,255,10,10,75,135,55,540
243,Raikou,Electric,Pressure/Volt Absorb,90,85,75,115,100,115,580
244,Entei,Fire,Pressure/Flash Fire,115,115,85,90,75,100,580
245,Suicune,Water,Pressure/Water Absorb,100,75,115,90,115,85,580
246,Larvitar,Rock/Ground,Guts/Sand Veil,50,64,50,45,50,41,300
247,Pupitar,Rock/Ground,Shed Skin,70,84,70,65,70,51,410
248,Tyranitar,Rock/Dark,Sand Stream/Unnerve,100,134,110,95,100,61,600
249,Lugia,Psychic/Flying,Pressure/Multiscale,106,90,130,90,154,110,680
250,Ho-Oh,Fire/Flying,Pressure/Regenerator,106,130,90,110,154,90,680
251,Celebi,Psychic/Grass,Natural Cure,100,100,100,100,100,100,600
252,Treecko,Grass,Overgrow/Unburden,40,45,35,65,55,70,310
253,Grovyle,Grass,Overgrow/Unburden,50,65,45,85,65,95,405
254,Sceptile,Grass,Overgrow/Unburden,70,85,65,105,85,120,530
255,Torchic,Fire,Blaze/Speed Boost,45,60,40,70,50,45,310
256,Combusken,Fire/Fighting,Blaze/Speed Boost,60,85,60,85,60,55,405
257,Blaziken,Fire/Fighting,Blaze/Speed Boost,80,120,70,110,70,80,530
258,Mudkip,Water,Torrent/Damp,50,70,50,50,50,40,310
259,Marshtomp,Water/Ground,Torrent/Damp,70,85,70,60,70,50,405
260,Swampert,Water/Ground,Torrent/Damp,100,110,90,85,90,60,535
261,Poochyena,Dark,Run Away/Quick Feet/Rattled,35,55,35,30,30,35,220
262,Mightyena,Dark,Intimidate/Quick Feet/Moxie,70,90,70,60,60,70,420
263,Zigzagoon,Normal,Pickup/Gluttony/Quick Feet,38,30,41,30,41,60,240
264,Linoone,Normal,Pickup/Gluttony/Quick Feet,78,70,61,50,61,100,420
265,Wurmple,Bug,Shield Dust/Run Away,45,45,35,20,30,20,195
266,Silcoon,Bug,Shed Skin,50,35,55,25,25,15,205
267,Beautifly,Bug/Flying,Swarm/Rivalry,60,70,50,90,50,65,385
268,Cascoon,Bug,Shed Skin,50,35,55,25,25,15,205
269,Dustox,Bug/Poison,Shield Dust/Compoundeyes,60,50,70,50,90,65,385
270,Lotad,Water/Grass,Swift Swim/Rain Dish/Own Tempo,40,30,30,40,50,30,220
271,Lombre,Water/Grass,Swift Swim/Rain Dish/Own Tempo,60,50,50,60,70,50,340
272,Ludicolo,Water/Grass,Swift Swim/Rain Dish/Own Tempo,80,70,70,90,100,70,480
273,Seedot,Grass,Chlorophyll/Early Bird/Pickpocket,40,40,50,30,30,30,220
274,Nuzleaf,Grass/Dark,Chlorophyll/Early Bird/Pickpocket,70,70,40,60,40,60,340
275,Shiftry,Grass/Dark,Chlorophyll/Early Bird/Pickpocket,90,100,60,90,60,80,480
276,Taillow,Normal/Flying,Guts/Scrappy,40,55,30,30,30,85,270
277,Swellow,Normal/Flying,Guts/Scrappy,60,85,60,50,50,125,430
278,Wingull,Water/Flying,Keen Eye/Rain Dish,40,30,30,55,30,85,270
279,Pelipper,Water/Flying,Keen Eye/Rain Dish,60,50,100,85,70,65,430
280,Ralts,Psychic,Synchronize/Trace/Telepathy,28,25,25,45,35,40,198
281,Kirlia,Psychic,Synchronize/Trace/Telepathy,38,35,35,65,55,50,278
282,Gardevoir,Psychic,Synchronize/Trace/Telepathy,68,65,65,125,115,80,518
283,Surskit,Bug/Water,Swift Swim/Rain Dish,40,30,32,50,52,65,269
284,Masquerain,Bug/Flying,Intimidate/Unnerve,70,60,62,80,82,60,414
285,Shroomish,Grass,Effect Spore/Poison Heal/Quick Feet,60,40,60,40,60,35,295
286,Breloom,Grass/Fighting,Effect Spore/Poison Heal/Technician,60,130,80,60,60,70,460
287,Slakoth,Normal,Truant,60,60,60,35,35,30,280
288,Vigoroth,Normal,Vital Spirit,80,80,80,55,55,90,440
289,Slaking,Normal,Truant,150,160,100,95,65,100,670
290,Nincada,Bug/Ground,Compoundeyes/Run Away,31,45,90,30,30,40,266
291,Ninjask,Bug/Flying,Speed Boost/Infiltrator,61,90,45,50,50,160,456
292,Shedinja,Bug/Ghost,Wonder Guard,1,90,45,30,30,40,236
293,Whismur,Normal,Soundproof/Rattled,64,51,23,51,23,28,240
294,Loudred,Normal,Soundproof/Scrappy,84,71,43,71,43,48,360
295,Exploud,Normal,Soundproof/Scrappy,104,91,63,91,63,68,480
296,Makuhita,Fighting,Thick Fat/Guts/Sheer Force,72,60,30,20,30,25,237
297,Hariyama,Fighting,Thick Fat/Guts/Sheer Force,144,120,60,40,60,50,474
298,Azurill,Normal,Thick Fat/Huge Power/Sap Sipper,50,20,40,20,40,20,190
299,Nosepass,Rock,Sturdy/Magnet Pull/Sand Force,30,45,135,45,90,30,375
300,Skitty,Normal,Cute Charm/Normalize/Wonder Skin ,50,45,45,35,35,50,260
301,Delcatty,Normal,Cute Charm/Normalize/Wonder Skin ,70,65,65,55,55,70,380
302,Sableye,Dark/Ghost,Keen Eye/Stall/Prankster,50,75,75,65,65,50,380
303,Mawile,Steel,Hyper Cutter/Intimidate/Sheer Force,50,85,85,55,55,50,380
304,Aron,Steel/Rock,Sturdy/Rock Head/Heavy Metal,50,70,100,40,40,30,330
305,Lairon,Steel/Rock,Sturdy/Rock Head/Heavy Metal,60,90,140,50,50,40,430
306,Aggron,Steel/Rock,Sturdy/Rock Head/Heavy Metal,70,110,180,60,60,50,530
307,Meditite,Fighting/Psychic,Pure Power/Telepathy,30,40,55,40,55,60,280
308,Medicham,Fighting/Psychic,Pure Power/Telepathy,60,60,75,60,75,80,410
309,Electrike,Electric,Static/Lightningrod/Minus,40,45,40,65,40,65,295
310,Manectric,Electric,Static/Lightningrod/Minus,70,75,60,105,60,105,475
311,Plusle,Electric,Plus,60,50,40,85,75,95,405
312,Minun,Electric,Minus,60,40,50,75,85,95,405
313,Volbeat,Bug,Illuminate/Swarm/Prankster,65,73,55,47,75,85,400
314,Illumise,Bug,Oblivious/Tinted Lens/Prankster,65,47,55,73,75,85,400
315,Roselia,Grass/Poison,Natural Cure/Poison Point/Leaf Guard,50,60,45,100,80,65,400
316,Gulpin,Poison,Liquid Ooze/Sticky Hold/Gluttony,70,43,53,43,53,40,302
317,Swalot,Poison,Liquid Ooze/Sticky Hold/Gluttony,100,73,83,73,83,55,467
318,Carvanha,Water/Dark,Rough Skin/Speed Boost,45,90,20,65,20,65,305
319,Sharpedo,Water/Dark,Rough Skin/Speed Boost,70,120,40,95,40,95,460
320,Wailmer,Water,Water Veil/Oblivious/Pressure,130,70,35,70,35,60,400
321,Wailord,Water,Water Veil/Oblivious/Pressure,170,90,45,90,45,60,500
322,Numel,Fire/Ground,Oblivious/Simple/Own Tempo,60,60,40,65,45,35,305
323,Camerupt,Fire/Ground,Magma Armor/Solid Rock/Anger Point,70,100,70,105,75,40,460
324,Torkoal,Fire,White Smoke/Shell Armor,70,85,140,85,70,20,470
325,Spoink,Psychic,Thick Fat/Own Tempo/Gluttony,60,25,35,70,80,60,330
326,Grumpig,Psychic,Thick Fat/Own Tempo/Gluttony,80,45,65,90,110,80,470
327,Spinda,Normal,Own Tempo/Tangled Feet/Contrary,60,60,60,60,60,60,360
328,Trapinch,Ground,Hyper Cutter/Arena Trap/Sheer Force,45,100,45,45,45,10,290
329,Vibrava,Ground/Dragon,Levitate,50,70,50,50,50,70,340
330,Flygon,Ground/Dragon,Levitate,80,100,80,80,80,100,520
331,Cacnea,Grass,Sand Veil/Water Absorb,50,85,40,85,40,35,335
332,Cacturne,Grass/Dark,Sand Veil/Water Absorb,70,115,60,115,60,55,475
333,Swablu,Normal/Flying,Natural Cure/Cloud Nine,45,40,60,40,75,50,310
334,Altaria,Dragon/Flying,Natural Cure/Cloud Nine,75,70,90,70,105,80,490
335,Zangoose,Normal,Immunity/Toxic Boost,73,115,60,60,60,90,458
336,Seviper,Poison,Shed Skin/Infiltrator,73,100,60,100,60,65,458
337,Lunatone,Rock/Psychic,Levitate,70,55,65,95,85,70,440
338,Solrock,Rock/Psychic,Levitate,70,95,85,55,65,70,440
339,Barboach,Water/Ground,Oblivious/Anticipation/Hydration,50,48,43,46,41,60,288
340,Whiscash,Water/Ground,Oblivious/Anticipation/Hydration,110,78,73,76,71,60,468
341,Corphish,Water,Hyper Cutter/Shell Armor/Adaptability,43,80,65,50,35,35,308
342,Crawdaunt,Water/Dark,Hyper Cutter/Shell Armor/Adaptability,63,120,85,90,55,55,468
343,Baltoy,Ground/Psychic,Levitate,40,40,55,40,70,55,300
344,Claydol,Ground/Psychic,Levitate,60,70,105,70,120,75,500
345,Lileep,Rock/Grass,Suction Cups/Storm Drain,66,41,77,61,87,23,355
346,Cradily,Rock/Grass,Suction Cups/Storm Drain,86,81,97,81,107,43,495
347,Anorith,Rock/Bug,Battle Armor/Swift Swim,45,95,50,40,50,75,355
348,Armaldo,Rock/Bug,Battle Armor/Swift Swim,75,125,100,70,80,45,495
349,Feebas,Water,Swift Swim/Adaptability,20,15,20,10,55,80,200
350,Milotic,Water,Marvel Scale/Cute Charm,95,60,79,100,125,81,540
351,Castform,Normal,Forecast,70,70,70,70,70,70,420
352,Kecleon,Normal,Color Change,60,90,70,60,120,40,440
353,Shuppet,Ghost,Insomnia/Frisk/Cursed Body,44,75,35,63,33,45,295
354,Banette,Ghost,Insomnia/Frisk/Cursed Body,64,115,65,83,63,65,455
355,Duskull,Ghost,Levitate,20,40,90,30,90,25,295
356,Dusclops,Ghost,Pressure,40,70,130,60,130,25,455
357,Tropius,Grass/Flying,Chlorophyll/Solar Power/Harvest,99,68,83,72,87,51,460
358,Chimecho,Psychic,Levitate,65,50,70,95,80,65,425
359,Absol,Dark,Pressure/Super Luck/Justified,65,130,60,75,60,75,465
360,Wynaut,Psychic,Shadow Tag/Telepathy,95,23,48,23,48,23,260
361,Snorunt,Ice,Inner Focus/Ice Body/Moody,50,50,50,50,50,50,300
362,Glalie,Ice,Inner Focus/Ice Body/Moody,80,80,80,80,80,80,480
363,Spheal,Ice/Water,Thick Fat/Ice Body/Oblivious,70,40,50,55,50,25,290
364,Sealeo,Ice/Water,Thick Fat/Ice Body/Oblivious,90,60,70,75,70,45,410
365,Walrein,Ice/Water,Thick Fat/Ice Body/Oblivious,110,80,90,95,90,65,530
366,Clamperl,Water,Shell Armor/Rattled,35,64,85,74,55,32,345
367,Huntail,Water,Swift Swim/Water Veil,55,104,105,94,75,52,485
368,Gorebyss,Water,Swift Swim/Hydration,55,84,105,114,75,52,485
369,Relicanth,Water/Rock,Swift Swim/Rock Head/Sturdy,100,90,130,45,65,55,485
370,Luvdisc,Water,Swift Swim/Hydration,43,30,55,40,65,97,330
371,Bagon,Dragon,Rock Head/Sheer Force,45,75,60,40,30,50,300
372,Shelgon,Dragon,Rock Head/Overcoat,65,95,100,60,50,50,420
373,Salamence,Dragon/Flying,Intimidate/Moxie,95,135,80,110,80,100,600
374,Beldum,Steel/Psychic,Clear Body/Light Metal,40,55,80,35,60,30,300
375,Metang,Steel/Psychic,Clear Body/Light Metal,60,75,100,55,80,50,420
376,Metagross,Steel/Psychic,Clear Body/Light Metal,80,135,130,95,90,70,600
377,Regirock,Rock,Clear Body/Sturdy,80,100,200,50,100,50,580
378,Regice,Ice,Clear Body/Ice Body,80,50,100,100,200,50,580
379,Registeel,Steel,Clear Body/Light Metal,80,75,150,75,150,50,580
380,Latias,Dragon/Psychic,Levitate,80,80,90,110,130,110,600
381,Latios,Dragon/Psychic,Levitate,80,90,80,130,110,110,600
382,Kyogre,Water,Drizzle,100,100,90,150,140,90,670
383,Groudon,Ground,Drought,100,150,140,100,90,90,670
384,Rayquaza,Dragon/Flying,Air Lock,105,150,90,150,90,95,680
385,Jirachi,Steel/Psychic,Serene Grace,100,100,100,100,100,100,600
386A,Deoxys,Psychic,Pressure,50,150,50,150,50,150,600
386B,Deoxys-A,Psychic,Pressure,50,180,20,180,20,150,600
386C,Deoxys-D,Psychic,Pressure,50,70,160,70,160,90,600
386D,Deoxys-S,Psychic,Pressure,50,95,90,95,90,180,600
387,Turtwig,Grass,Overgrow/Shell Armor,55,68,64,45,55,31,318
388,Grotle,Grass,Overgrow/Shell Armor,75,89,85,55,65,36,405
389,Torterra,Grass/Ground,Overgrow/Shell Armor,95,109,105,75,85,56,525
390,Chimchar,Fire,Blaze/Iron Fist,44,58,44,58,44,61,309
391,Monferno,Fire/Fighting,Blaze/Iron Fist,64,78,52,78,52,81,405
392,Infernape,Fire/Fighting,Blaze/Iron Fist,76,104,71,104,71,108,534
393,Piplup,Water,Torrent/Defiant,53,51,53,61,56,40,314
394,Prinplup,Water,Torrent/Defiant,64,66,68,81,76,50,405
395,Empoleon,Water/Steel,Torrent/Defiant,84,86,88,111,101,60,530
396,Starly,Normal/Flying,Keen Eye,40,55,30,30,30,60,245
397,Staravia,Normal/Flying,Intimidate/Reckless,55,75,50,40,40,80,340
398,Staraptor,Normal/Flying,Intimidate/Reckless,85,120,70,50,50,100,475
399,Bidoof,Normal,Simple/Unaware/Moody,59,45,40,35,40,31,250
400,Bibarel,Normal/Water,Simple/Unaware/Moody,79,85,60,55,60,71,410
401,Kricketot,Bug,Shed Skin/Run Away,37,25,41,25,41,25,194
402,Kricketune,Bug,Swarm/Technician,77,85,51,55,51,65,384
403,Shinx,Electric,Rivalry/Intimidate/Guts,45,65,34,40,34,45,263
404,Luxio,Electric,Rivalry/Intimidate/Guts,60,85,49,60,49,60,363
405,Luxray,Electric,Rivalry/Intimidate/Guts,80,120,79,95,79,70,523
406,Budew,Grass/Poison,Natural Cure/Poison Point/Leaf Guard,40,30,35,50,70,55,280
407,Roserade,Grass/Poison,Natural Cure/Poison Point/Technician,60,70,55,125,105,90,505
408,Cranidos,Rock,Mold Breaker/Sheer Force,67,125,40,30,30,58,350
409,Rampardos,Rock,Mold Breaker/Sheer Force,97,165,60,65,50,58,495
410,Shieldon,Rock/Steel,Sturdy/Soundproof,30,42,118,42,88,30,350
411,Bastiodon,Rock/Steel,Sturdy/Soundproof,60,52,168,47,138,30,495
412,Burmy,Bug,Shed Skin/Overcoat,40,29,45,29,45,36,224
413A,Wormadam-P,Bug/Grass,Anticipation/Overcoat,60,59,85,79,105,36,424
413B,Wormadam-S,Bug/Ground,Anticipation/Overcoat,60,79,105,59,85,36,424
413C,Wormadam-T,Bug/Grass,Anticipation/Overcoat,60,69,95,69,95,36,424
414,Mothim,Bug/Flying,Swarm/Tinted Lens,70,94,50,94,50,66,424
415,Combee,Bug/Flying,Honey Gather/Hustle,30,30,42,30,42,70,244
416,Vespiquen,Bug/Flying,Pressure/Unnerve,70,80,102,80,102,40,474
417,Pachirisu,Electric,Run Away/Pickup/Volt Absorb,60,45,70,45,90,95,405
418,Buizel,Water,Swift Swim/Water Veil,55,65,35,60,30,85,330
419,Floatzel,Water,Swift Swim/Water Veil,85,105,55,85,50,115,495
420,Cherubi,Grass,Chlorophyll,45,35,45,62,53,35,275
421,Cherrim,Grass,Flower Gift,70,60,70,87,78,85,450
422,Shellos,Water,Sticky Hold/Storm Drain/Sand Force,76,48,48,57,62,34,325
423,Gastrodon,Water/Ground,Sticky Hold/Storm Drain/Sand Force,111,83,68,92,82,39,475
424,Ambipom,Normal,Technician/Pickup/Skill Link,75,100,66,60,66,115,482
425,Drifloon,Ghost/Flying,Aftermath/Unburden/Flare Boost,90,50,34,60,44,70,348
426,Drifblim,Ghost/Flying,Aftermath/Unburden/Flare Boost,150,80,44,90,54,80,498
427,Buneary,Normal,Run Away/Klutz/Limber,55,66,44,44,56,85,350
428,Lopunny,Normal,Cute Charm/Klutz/Limber,65,76,84,54,96,105,480
429,Mismagius,Ghost,Levitate,60,60,60,105,105,105,495
430,Honchkrow,Dark/Flying,Insomnia/Super Luck/Moxie,100,125,52,105,52,71,505
431,Glameow,Normal,Limber/Own Tempo/Keen Eye,49,55,42,42,37,85,310
432,Purugly,Normal,Thick Fat/Own Tempo/Defiant,71,82,64,64,59,112,452
433,Chingling,Psychic,Levitate,45,30,50,65,50,45,285
434,Stunky,Poison/Dark,Stench/Aftermath/Keen Eye,63,63,47,41,41,74,329
435,Skuntank,Poison/Dark,Stench/Aftermath/Keen Eye,103,93,67,71,61,84,479
436,Bronzor,Steel/Psychic,Levitate/Heatproof/Heavy Metal,57,24,86,24,86,23,300
437,Bronzong,Steel/Psychic,Levitate/Heatproof/Heavy Metal,67,89,116,79,116,33,500
438,Bonsly,Rock,Sturdy/Rock Head/Rattled,50,80,95,10,45,10,290
439,Mime Jr.,Psychic,Soundproof/Filter/Technician,20,25,45,70,90,60,310
440,Happiny,Normal,Natural Cure/Serene Grace/Friend Guard,100,5,5,15,65,30,220
